1,"
시간대와 관심사에 맞춘 컨텍스트 자동완성
도움말 보기
"
2,"당구여신하면 많은 분들이 차유람 선수를 떠올립니다. 차유람은 포켓볼 여신으로 이름을 알린 당구선수입니다. 뛰어난 실력과 미모로 많은 사랑을 받았죠. 그러다 2015년 베스트셀러 작가 이지성과 결혼을 하며 잠시 프로 당구를 떠나게 됐습니다. 현재는 3쿠션 선수로 컴백했죠. 
차유람 선수의 공백기는 약 4년 동안 이어졌는데요. 그에 따라 새로운 당구 여신이  "
3,코로나 은폐부터 군사적 위협까지… “중국에 지쳤다” 인도의 거센 불매운동에 눈치 보는 중국… 이번엔 변할까 초대형 소비시장을 무기로 걸핏하면 ‘불매운동’을 벌여 다른 나라들을 압박하던 중국이 이번엔 불매운동 대상이 됐다. 인도에선 불매운동 수준을 넘어 멀쩡하게 사용 중인 중국산 제품까지 버
4,"갈수록 팍팍해지는 생활 동남아 살이에 대한 관심 급증 베트남 물가 정말 저렴할까 현실적인 베트남 생활비는?2030세대는 월급 한 푼 안 쓰고 15년을 모아야 서울에 아파트를 살 수 있는 시대입니다. 월급에서 집세, 공과금, 식비, 기타 생활비 빼고 나면 남는 돈이 없다는 청년 세대들의 한탄이 들려온 지 오래입니다. 1인 가구 월평균 소득은 170만 원, 월"
5,"배우 이순재가 매니저에게 가족의 허드렛일까지 시키고 두 달 만에 해고했다는 보도에 대해 “지나친 과장”이라고 반박했다. 그는 “부풀려진 부분에 대해 7월2일 기자회견을 열겠다”고 했다.이순재는 30일 스포츠조선과의 인터뷰에서 “두 달 동안 근무하는 사이 아내가 3번 정도 개인적인 일을 부탁했는데, 그 사"
6,"코로나 악재에도 수출 늘어난 한국산 과일참외는 현지에서 재배하는 사례도 생겨 정부, “딸기·포도 스타 품목으로 육성” ‘K프룻’의 시대다. 전 세계 수출이 줄어드는 코로나 악재를 뚫고 한국 과일이 세계로 퍼져나가고 있다. 대표적인 과일이 참외다. 참외 본고장으로 꼽히는 성주군은 올해 참외 수출 목표를 "
7,"장기간 마스크 사용이 이어지다 보니 입 냄새에 점점 민감해집니다. 당장 이를 닦고 싶지만 칫솔·치약이 없을 때, 양치 시간이 넉넉하지 않을 때 구강청결제로 간편하게 입안 청결을 챙기게 됩니다. 하지만 몇 번 쓰지도 않은 채 잊어버리고 또 급하게 사기가 일수! 문득 눈에 보여 사용하려고 하면 사용기간을 넘긴 경우도 많습니다. 집 욕실이나 사무실 "
8,"대부분 대학서 사라진 인명록, 동국대서 부활총동창회, 개교이래 23만명 정보 담아 논란 졸업앨범, 세무공무원 명단도 인터넷서 팔려 관련법 위반, 텔레마케팅, 피싱 등 악용 우려 ‘동국대학교 졸업생들 정보 유출.’ 6월18일 직장인 커뮤니티 블라인드에 올라온 글이다. A씨는 동국대학교 총동창회에서 발간한 ‘2020 동국인명록&"
9,"드라마 '사이코지만 괜찮아'에서 살벌하고 고혹적인 동화작가로 강렬한 첫 등장을 알린 서예지의 반전 자격증이 화제다. 서예지는 과거 한 방송에 출연해 자신이 지금까지 취득한 자격증이 모두 8개라는 사실을 밝혔다. 특히 서예지는 ""성교육 자격증을 보유하고 있다""며 ""성에 관심이 있어서 있는 게 아니라 성에 대해서 잘 몰라서 배우고 싶"
10,"용산 개발의 물꼬가 트이고 있다. 용산은 한강과 남산을 낀 배산임수 지역으로, 국내 대표 '노른자 땅'이라는 평가를 받아왔다. 이러한 입지를 토대로 오래전부터 개발이 추진되어왔지만, 각종 법규와 주민들 간의 갈등 등으로 인해 번번이 사업이 무산되고 말았다. 이로 인해 개발이 좌초된 지역에는 인근의 드높은 빌딩과 달리 낡은 아파트들이 공존하는 모습을 띠고 있"
11,"네이버 카메라앱 자회사 스노우주식회사美·日 지사서 개발한 앱 한국 서비스하면서 분쟁관할 법원을 캘리포니아·도쿄법원 지정 국내진출한 넷플릿스·유튜브 등은 한국법 적용 공정위 “국내 서비스하면서 외국법 적용은 위법”로마에 가면 로마법을 따르라는데, 한국에서 사업을 하면서 미국·일본법을 따르"
12,"학교에서 한 번쯤 책상에서 졸다가 몸을 움찔한 경험이 있을 것이다. 누군가 봤을까 하는 생각에 뻘쭘하기도 하지만 사실 대부분의 사람이 경험해본 증상이다. 이처럼 자다가 움찔하는 현상을 전문가들은 수면 경련, 수면 놀람증(hypnic jerk, sleep start)이라고 부른다. 우리의 수면은 얕은 수면, 가벼운 수면, 깊은 수면, 서파 수면, 램수면 순으"
13,"#1. 입사 후 포부, 예나 지금이나 어렵다날씨가 더워지고 있다. 어느새 여름이 와버린 것이다. 벚꽃이 피었던 것 같은데 이번 봄은 실내에서 주로 있었던 탓인지 기억에 없다. 봄의 속도가 빨랐던 것처럼 이 여름도 금방 지나갔으면 좋겠다. 그리고 빨리 가을이 왔으면 좋겠다. 망해버린 상반기를 극복할 수 있는 하반기 채용 시즌 말이다. 이상하게 들릴지도 모르지"
14,"캐릭터 속 브랜딩1990년대를 풍미했던 콩콩이, 딸기, 뿌까, 2000년대의 홀맨, 부르부르도그, 마시마로를 지나 오늘날의 카카오프렌즈, 라인프렌즈, 뽀로로, 펭수에 이르기까지. 우리 곁에는 늘 그 시대를 아우르는 캐릭터가 존재했습니다. 캐릭터는 단순히 브랜드를 대변하는 것을 넘어 하나의 인격체처럼 여겨지기 시작했습니다. 우리는 캐릭터에 우리의 욕망을 투사"
15,"‘흥 마스터’ 방송인 붐“쟁이쟁이방송쟁이 쉐킷이즈 뽕테스쿨 발렛파킹 붐이에요!” “판이판이 이판사판이 공사판이 레츠기릿!” “우리끼리 또래끼리 쉐끼리 붐이에요! 읏짜~!” 말이 되는 듯 안 되는 듯, 이 단어 저 단어 모아 외치는데 어느새 시청자들은 배꼽 잡을 준비가 돼 "
16,"최근 MBC 예능 ‘놀면 뭐하니’에서 유재석, 비, 이효리가 그룹 ‘싹쓰리’를 결성했다. 2000년대를 풍미한 이들이 모였다는 사실만으로도 많은 이의 관심을 받았다. 특히 패션 아이콘으로 불리는 이효리의 스타일링이 연일 화제다. 결혼 후 제주도 소길댁으로 불리면서 화장기 없고 수수한 모습을 보였던 이효리는 전성기 "
17,"지난 2020년 5월 14일, 문재인 대통령이 서울 강남구 나라키움청년창업허브에서 열린 '위기를 기회로, 차세대 글로벌 청년 스타트업 간담회'에 참석했다. 이날 간담회에는 지난해와 올해 미국 포브스지가 '30세 이하 아시아 글로벌리더'로 선정한 21명의 스타트업 청년들이 동석했다. 이날 문 대통령은 ""K-스타트업의 위상을 한껏 높여 주었을 뿐만 아"
18,"부모님 생신, 상견례, 어버이날, 기념일처럼 특별한 날을 더 특별하게 만들어주는 케이크! 요즘은 선물 받는 분의 취향이나 건강을 생각해 떡 케이크를 선물하는 추세로 바뀌고 있어요. '앙금 떡 케이크'하면 보통 꽃 모양을 얹은 '앙금 떡 플라워 케이크'를 많이 떠올리는데요, 앙금 크림으로도 생크림 케이크 같은 데코레이션이 가능해요. 건강도 생각하고 아름다움도"
19,"법인이 산 람보르기니·마세라티, 전체 판매량의 70~80% 오너가 회삿돈으로 구입 후 가족 자가용 사용, 탈세 논란 담철곤 오리온 회장, 법인 서 산 슈퍼카 자녀 통학에 쓰기도성공해서 타는 차인 줄 알았는데, 그냥 회사차였네요.최근 온라인 커뮤니티에서 이른바 ‘슈퍼카’라 부르는 람보르기니·페라리 등 억대 수입차"
20,"코로나 영향, 폐렴구균 예방접종률 줄어어린이뿐 아니라 성인 예방접종도 중요 건강할 때 챙겨야 100세시대 끄떡없어 “건강한데 굳이 예방접종을 할 필요가 있나요?” 최근 5년 사이 예방접종을 받은 경험이 있냐고 묻자, 20대 직장인 최모(28)씨는 이같이 말했다. 그는 최근 5년이 아니라 초등학교를 졸업한 후에 예방접종을 "
21,국내 유일 LP 엔지니어전국 돌아다니며 기술 전수받아 기타리스트 신중현이 직접 찾아오기도 최근 LP를 찾는 젊은이들이 늘었다. 작년 LP 판매량은 약 60만장. 3년 전보다 2배 이상 늘었다. 올해 5월11일 2000장 한정으로 발매한 가수 백예린의 LP 앨범은 출시하자마자 동나 팬들의 추가 제작 요구가 쏟아졌다. 백예린의 LP를 만든 곳은 국내에 하나뿐인
22,코로나 지원금 받아 ‘이것’ 샀다매출 늘어난 의외의 품목도 코로나19가 우리를 괴롭힌지도 벌써 5달째. 우리 일상의 많은 부분이 바뀌었다. 돈을 쓰는 곳도 마찬가지. 코로나 사태 이후 사람들은 어디에 돈을 가장 많이 썼을까. 정부가 코로나19 극복을 위해 5월11일부터 지급한 긴급재난지원금. 행정안전부는 6월 10일 8개 카드사(
23,"대한민국 밥상에 365일 오르는 김치를 비롯해 찌개, 볶음 등 한식 요리에 빠지면 섭섭한 기본 식재료가 바로 고추입니다. 붉은 고추, 풋고추, 꽈리고추를 비롯해 최근에는 모닝 고추, 오이고추, 아삭이고 추 등 그 종류도 다양합니다. 고추에는 매운맛을 내는 성분인 ‘캡사이신(capsaicin)’이외에도 비타민C 등 각종 영"
24,"강의나 발표를 할 때, 곤란한 질문이 나올 때가 있죠. 이럴 때는... 우리에게... 불안과 공포가 밀려옵니다...심장은 미친 듯이 펌프질을 하고 심지어 머릿속은 뿌연 연기로 가득 차기도 합니다.이런 상황, 어떻게 극복하면 좋을까요?유형별 대처 방법, 발표 잘하는법을 알려드릴게요! 첫 번째. 내가 모르는 질문이 들어올 때 예상 질문을 30개 정도 미리 준비"
25,최근 반려동물을 키우는 국내 인구는 2020년 기준으로 1500만 명을 넘어섰습니다. 단순한 동물을 넘어서 가족의 한 범위로 여겨질 만큼 애틋함 역시 커져가고 있는 것 같습니다. 하지만 이에 반해 동물 학대는 매년 증가하고 있는 추세입니다. 경찰청 조사결과에 따르면 동물보호법 위반 혐의로 검찰에 송치된 인원이 5년 사이 3배 이상 늘어났다고 하는데요.이게 
26,"승무원들은 한 달에 월급을 두 번 받는다는 사실, 알고 계시나요? 승무원은 과거부터 지금까지도 선망받는 직업으로 손꼽히곤 하는데요. 거기엔 다 이유가 있었나 봅니다. 화려한 유니폼을 입고 세계 곳곳을 누빌 수 있다는 것 말고도 높은 연봉이 큰 부분을 차지할 텐데요. 국내를 대표하는 두 항공사, 대한항공과 아시아나항공의 급여에 대해 자세히 알아보도록 하겠습니"
27,"기업의 법무팀이 Compliance를 위해 활용할 수 있는 법무관리 시스템을 제공 모든 법무 업무를 한곳에서 관리할 수 있는 법무 플랫폼을 클라우드 기반으로 서비스삼성전자에서 계약관리와 서비스 기획업무를 진행한 경험을 바탕으로, CP/SP 계약을 체계적으로 관리하려면 툴이 꼭 필요하다고 느끼고, 거기에서 아이디어를 얻어 사업을 시작했다. 스타트업 '법틀'은"
28,"​토익커 여러분~~ 안녕하세요~~!!오늘은 토익커분들의 실력을 향상시키는토익기출문제 포스팅을 준비했어요!!​토익기출문제 '명사'편을 준비했는데요~""웬 명사?""하시는 분들도 있을 수 있지만 명사는 역대 토익에서 한 번도 빠짐없이꾸준히 출제되어온 빈출 유형이랍니다~~​토익기출문제 '명사'편을 공부하면서명사와 관련하여 어떻게 문제가 ..."
29,접수기간 : 2020.06.22(월)~2020.7.31(금) 18:00▶접수기간 : 2020.06.22(월)~7.31(금) 18시 마감​▶발표일 : 2020.8.14(금) 예정​▶응모자격 : 국내외 대학(원)생 (※개인 및 3인 이하의 팀 단위)​▶공모주제 : 광화문글판 30년 기념편과 어울리며 시민들이 공감할 수 있는 디자인​▶30년 기념편 문안 :세상 
30,"""토익 시험장에 무엇을 가져가야 하나?""토익 시험 당일 챙겨야할 토익시험준비물 보기!안녕하세요, 여러분~시원스쿨LAB입니다!​연속되는 토익시험 속!이번주 주말에도 토익시험을 앞두고 계시는 분들꽤 많을텐데요~​그 중에서는 아마 처음 토익시험을 치루는 분도,오랜만에 토익시험을 치루는 분도 많을거예요그래서 오늘은 시원스쿨LAB이 토익시험준비물로무..."
31,"이웃 간 도서 공유 플랫폼빌려주고 대여료도 받을 수 있어 서울대→한국거래소→1조 기업 임원 거쳐 창업 서울대 바이오시스템공학과 졸업. ‘신의 직장’이라 불리는 한국거래소를 10년 동안 다녔다. 이후 게임 개발사 더블유게임즈의 CFO(최고재무관리자)로 이직. 그가 일한 5년 동안 회사는 시가총액 1조원, "
32,"예능 프로그램 '아는 형님'이 과거 불법 도박으로 물의를 빚은 가수 신정환을 초대했다 뭇매를 맞았습니다. 신정환은 과거 불법 도박으로 방송을 펑크 낸 후 '뎅기열 때문에 입국하지 못했다'라며 팬들을 농락한 전적이 있는데요. 그의 출연을 두고 연예인들의 복귀 공식에 대한 비난이 잇따랐습니다. 그간 연예인들은 짧은 자숙 기간 후 ""연기로, 음악으로, "
33,"1980년대 국내에는 백화점 붐이 일기 시작했다. 경제 발전 덕에 국민 소득에 변화가 생기면서, 상품에 대한 기준도 그만큼 높아졌기 때문이다. 덕분에 백화점이 호황을 이루자 국내 기업들이 잇따라 백화점을 개점한다. 특히 1970년대 아파트 건설로 호황을 누렸던 건설·부동산 업계의 백화점 진출이 두드러지게 나타났다.그러나 뭐든 과하면 독이 되는 "
34,"자수성가형 기업으로 꼽히는 현대그룹 보험, 방송 등 다양한 사업 손 뻗었지만 실패로 돌아간 계열사, 사업은?국내에서 삼성과 어깨를 나란히 하는 대기업으로 꼽히는 현대그룹. 어느 정도의 재력을 갖췄던 삼성가와 달리 농사를 짓던 정주영 회장이 소를 팔아 세운 자수성가형 그룹으로도 유명하죠. 1947년 설립된 현대 그룹의 대표 사업은 자동차 사업입니다. 하지만 "
35,"​민노총 가입 노원구청 40여명,무기계약직서 일반직 전환 요구​서울 노원구청은 문재인 정부 출범 직후부터 2년에 걸쳐 청사에서 일하던 청소부·주차 요원 등 비정규직 근로자 74명을 정규직과 똑같은 60세 정년이 보장되는 '무기계약직'으로 전환했다. 이런 혜택을 본 이들 가운데 민노총에 가입한 40여 명이 이달 24일,구청 로비를 점거하고 농성에 돌입했다. "
36,"브레인콜라, 콘텐츠 흥행 예측하는 서비스 개발과거 흥행작과 신규 콘텐츠 초기 반응 비교·분석해 개인 맞춤형 콘텐츠 추천 서비스도 제공 누적 독자 1256만명, 누적 조회수는 2억6000건. 다음웹툰에서 연재한 ‘이태원 클라쓰’ 흥행을 보고 네이버 웹툰은 배가 아팠을 수밖에 없다. 네이버 베스트도전에서 ‘꿀밤&rs"
37,"접수기간 : 2020년 6월 18일(목) ~ 2020년 7월 5일(일) 24:001. 모집 개요​● 모집 대상 - 국내 및 해외 대학(원)에 재/휴학 중인 학생으로 3인 1팀 구성(※ 팀원 중 SK텔레콤 사용자 1인 포함 필수)- 트렌드에 밝고 관련 콘텐츠와 정보를 자주 찾아보는 학생 우대- SK텔레콤의 신규 전략 및 개선 제안(앱 서비스, 요금제, 마케팅"
38,접수기간 : 2020년 6월 15일(월) ~ 2020년 6월 26일(금) 18:00서울시의회에서는 제10대 후반기 서울시의회의 핵심가치와 비전을 표현하기 위해「제10대 후반기 서울시의회 슬로건 공모전」을 실시합니다.​평소 서울시의회 의정활동에 관심 있는 분들의 많은 참여 바랍니다.​▶ 공모안내​❍ 공모내용 : 서울시의회가 지향하고 있는 핵심가치와 비전을 상
39,유명인 영입 효과 노리는 기업들배우·가수·교수·소설가 등 연봉은 기업별로 차이 커 영화 해리포터 시리즈에서 완벽 모범생 캐릭터 헤르미온느 역을 연기한 배우 엠마 왓슨. 미국 브라운 대학을 졸업 후 UN 양성평등 홍보대사로 일하는 등 미모와 지성을 다 갖춘 것으로 유명하다. 최근에는 새로운 이력도 추가해 ‘엄친
40,배우나 아이돌은 다이어트 후 인기가 더 높아지는 일이 많습니다. 그러나 코미디언은 오히려 통통한 덕분에 인기를 끄는 경우가 많은데요. 정형돈 같은 통통한 코미디언은 굳이 살을 빼려 하지 않는 경우가 많습니다. 실제로 많은 코미디언이 다이어트 후 잊히기도 했죠. 그렇다면 요즘은 어떨까요? 다이어트로 화제 된 개그맨들의 근황을 알아보았습니다.광고로 인생 바뀐 
41,"이제 연예인의 부동산 투자 소식은 흔한 일이 되었다. 고급 빌라와 아파트부터, 수백억 원대에 이르는 빌라까지. 연예인들은 건물 유형과 가격에 관계없이 부동산 투자에 뛰어들며 빠르게 부를 축적해나간다. 반면 소위 말하는 톱스타 반열에 올랐음에도 부동산에 별다른 관심을 보이지 않는 이도 있다. 동방신기의 두 멤버, 유노윤호와 최강창민 역시 빌딩보다는 '똘똘한 "
42,"지난해 아이돌·유명인 광고 건수 2166건아이돌 팬, 스타 ‘조공’ 대신 지하철 광고 2호선 삼성·강남·홍대입구·합정역 가장 인기 삼성역 한 달에 450만원...열차 랩핑은 3000만 아이돌 팬 사이에서만 통하는 단어가 있다. ‘지광’이다. 사람 이름 같지만, 지하"
43,"인천공항 비정규직 노조 문건보니인천국제공항공사 비정규직 직접고용 결정에 대한 비난 여론을 끓어오르자,비정규직 노조가 ‘비난 여론을 잠재우기 위한 꼼수’를 담은 문건을 만들어 자기들끼리 공유하고 있다는 의혹이 온라인에서 제기됐다.​다수의 인천국제공항공사 현직자에 따르면,최근 정규직 전환이 결정된 보안 검색 요원들이 속한 A노조는 최근 3페이지 분량의 문서.."
44,​여러분 안녕하세요!해커스톡 블로그 지기입니다^0^​​영어 이름을 지을 때어떤 걸로 지어야 할까고민하게 되기 마련이죠 ㅠ_ㅠ​이 영어 이름이 어떤 뜻인지도찾아보기 쉽지 않구요...!​그래서 오늘은 인기 있는남자 영어 이름을 추천드리면서이름이 가진 뜻도 소개해 드리려고 해요!​그럼 얼른 알아보러 가 볼까요~?​​​​​내 영어실력을 파악하고 싶다면?◆무료 레벨
45,"최근 3년여 동안 공공기관(부속기관 포함)이 9만명이 넘는 비정규직과 소속외 인력을 정규직으로 전환했다. 한국전력공사 정규직 전환 인원은 8000명이 넘고, 한국도로공사도 7000명에 가깝다. 최근 정규직 전환 문제로 논란이 불거진 인천국제공항공사는 4800명으로 4위 수준이다.6월25일 공공기관 경영정보 공개 시스템인 알리오를 보면 현 정부"
46,"연일 오르고 있는 기온에 옷차림이 가벼워지는 요즘. 더 이상 숨은 군살을 모른척할 수 없는 계절이 돌아왔다. 사회적거리 두기를 실천하면서 지루하지 않은 홈트레이닝 방법을 살펴보자.게임으로 지방 cut ?!보다 활동적인 홈트를 원한다면 게임 '저스트 댄스'를 추천한다. 노래에 맞춰 안무를 따라 하는 방식으로, 아무 생각 없이 격렬하게 춤을 추다 보면 재미는 "
47,"2020 국가직 경쟁률 작년보다 낮아졌다? (ft.최신일정확인) 공무원 시험에서 경쟁률은 날이 갈수록 조금씩 하락합니다. 2020년 시험도 작년대비 경쟁률이 하락했는데요, 최신 일정 함께 알아보고 시험 준비 해보도록 합시다.1. 2020 국가직 시험일정최신 국가직 일정을 보면 9급 필기 기준 시험 장소 공고가 7월 3일 금요일 실제 시험일이 "
48,직장생활백서 화상영어 회의 – 얼굴 좀 보여주세요​안녕하세요 잇님들직장생활백서 시간입니다 오늘 직장생활백서 시간에는 화상영어 회의 에피소드를 들고 왔어요​요새 언택트(Untact)라고 해서화상 기능이 있는 앱을 이용해서화상회의를 하는 기업들이 늘어났죠 영어로 화상회의를 하면 그게화상영어 회의인데요~ 오늘은 어떤이야기와 화상영어 가 준비되어 있을지함께 만..
49,"1998년부터 3년 간 국민들을 웃기고 울렸던 SBS 일일 시트콤 ‘순풍산부인과’ 속 ‘미달이’는 언제나 똑 부러지고 당찼다. 하고 싶은 말은 반드시 해야만 했고, 가지고 싶은 것은 무슨 방법을 써서라도 가지고야 마는 아이였다. 하지만 현실 속의 미달이는 달랐다. 카메라 밖 미달이는 부모의 심한 다툼으로 인한 불안"
50,"요식업계의 대부, 백종원 백종원의 골목식당으로 예능 점령 혹평 난무, 깐깐한 솔루션 기사회생한 가게들은? 최근 인터넷상에서 “ 백종원이 최소 10명 이상 존재한다”라는 말이 돌고 있는데요. 백종원이 마치 10명 존재하는 것처럼 혼자서 많은 일을 하고 있다는 뜻으로 풀이됩니다. 이처럼 백종원은 예능 프로그램부터 가게 운영까지 쉴 틈 없이"
51,"유도선수로 활동하며 잦은 부상 스트레칭과 마사지의 중요성 느껴 '리즈핏 스틱'으로 연 매출 4억 원 상승 요가 강사, 트레이너에게도 큰 인기누구나 한 번쯤 창업을 꿈꾸기 마련이다. 그러나 마땅한 아이디어도, 개발 실력도 없는 이에게 창업은 그저 한순간의 꿈으로 전락하고 만다. 이러한 아쉬움을 딛고 자신만의 브랜드를 꾸려나간 이가 있다. 디컴퍼니 박헌석 대표"
52,"병사 자기 개발 적극 지원 나선 국방부학습 관련 비용뿐 아니라 문화 감상비도 지원 민간 교육기업과 협력해 강좌 할인 혜택 주기도 해군 복무기간 동안 자격증 15개를 딴 청년이 있다. 2019년 1월11일 전역한 해군 2함대 보급지원대 소속 김덕규 예비역 병장이다. 김 병장은 유통관리사 2급, 국제무역사 1급을 비롯해 무역·회계 분야 8개, 행정"
53,공군이 최영 전 나이스그룹 부회장 아들의 황제복무 의혹을 조사한 결과 대부분 사실과 달랐다고 24일 밝혔다. 공군본부는 지난 12일부터 이날까지 감찰조사를 실시한 결과 최모 상병이 1인실을 쓰고 특혜를 누렸다는 의혹은 사실이 아니었다고 발표했다. 1인실 사용은 최 상병과 동료 병사들 간 생활관 냉방온도 설정을 두고 발생한 갈등에서 비롯됐다는 설명이다. 먼저
54,은행 퇴직자들 대상 편의점 창업 지원사업 활발 은행은 복지 제공 반면 편의점은 예비점주 확보 ‘윈윈’ 지난 13일 경남 창원시 BNK경남은행 본점에서 진행된 ‘은행 퇴직자를 위한 창업지원 업무협약(MOU)’ 체결식에서 강인석 이마트24 상무(사진 왼쪽)와 이정원 BNK경남은행 상무가 기념촬영을 하고 있다. (사진=이마트24) 【 청년일보 】 은행과 
55,"코로나19 사태에 다양한 안면인식 서비스 봇물 구독형 서비스도 출시, “중소기업에 확산할 듯” 결제형 서비스, “결제 접촉 줄인 게 아니라 아예 없애” 인권침해 논란 지속… “산업 전체 제동 걸릴 수도” 장비렌탈업체 한국렌탈은 지난 5월 구독형 안면인증 서비스 '페이스원 언택트 서"
56,접수기간 : 2020년 5월 18일(월) ~ 2020년 7월 10일(금)제 1회 국립생태원 생태모방연구 아이디어 공모전 - 생태모방을 주제로 하는 연구 아이디어 수렴을 통해 신규 연구- 콘텐츠를 확보하고 산업계와의 연구·개발 협력 네트워크 기반을 마련하고자 「제1회 국립생태원 생태모방연구 아이디어 공모전」을 추진하오니 많은 참여 바랍니다. ■ 공모기간: 2
57,브리트니 스피어스 씹던 껌 1700만원쓰던 라이터·머리카락·코 푼 휴지도 팔려 왜 사는지 모를 이색 경매품들 반고흐와 고갱이 함께 사창가를 다녀온 경험을 담은 편지. 후기 인상파를 대표하는 두 화가의 기행을 담은 편지가 경매에서 무려 21만유로(약 2억8500만원)에 팔렸습니다. 개인에게 있던 편지 소유권이 이번 경매
58,어떤 부정도 없이 자신의 노력만으로 7억을 번 개그맨이 있습니다. 심지어 이 7억 원은 그가 단 한 개 프로그램에서 얻은 수익이었죠. 최근 매체와의 인터뷰에서 스스로를 '시청자보다 개그맨들 사이에서 더 유명하다'라고 자평한 이 개그맨은 대체 누구일까요?코미디 빅 리그의 중심 개그맨 최성민개그 프로그램이 최고 전성기를 달리던 당시부터 다소 영향력이 줄어든 지
59,오디션 프로그램은 결과 조작과 악마의 편집 등 각종 논란을 겪으면서도 여전히 인기를 끄는 예능 포맷입니다. 무엇보다도 실력은 있지만 빛을 보지 못한 실력자들을 발굴하는 기회가 된다는 점에서 큰 매력으로 다가오지요. 하지만 조건이나 배경이 아닌 오로지 실력으로만 평가받는 자리라는 점에서 오디션 프로그램은 참가자들에게 냉혹한 심판대이기도 한데요.9년 전 공중파
60,"유튜브 채널 수익 기부하는 스타들구독자들에게 기부 참여했다는 느낌 주기도실제 기부로 이어지는 등 영향력도 커​""골목상권에 침투한 대기업."" 스타들이 TV에서 유튜브로 활동 무대를 넓히면서 이런 비판이 나왔다. 대중들에게 잘 알려진 이들이 인기를 이용해 기존 유튜버나 예비 유튜버들이 설 자리를 위협한다는 의미였다. 하지만 현재는 비판이 잠잠해졌다. ..."
